class,cap-shape,cap-surface,cap-color,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type
p,b,h,n,t,n,,,f,f
e,s,,w,,w,,,f,f
e,x,,w,,w,,,f,f
p,s,t,p,,p,,,t,f
p,b,,n,s,n,,,f,f
p,x,t,e,g,n,,,f,f
e,x,s,k,,w,,,f,f
e,x,t,n,t,g,,,t,l
p,x,e,n,,n,,n,f,f
e,b,g,n,,y,,,f,f
p,s,,n,,n,,,f,f
e,f,h,g,s,g,,,f,f
p,x,y,w,,w,,,t,l
p,s,d,w,h,w,,,f,f
p,b,s,y,,y,u,w,t,z
e,x,h,e,,e,,,f,f
p,f,,g,,w,u,w,t,e
p,x,,e,,y,,,f,f
e,f,t,n,t,o,,,f,f
p,x,s,w,i,n,,,f,f
e,x,,y,,w,,,f,f
p,c,h,n,,y,,,f,f
p,x,i,n,i,n,,k,t,z
p,x,k,n,i,n,,,t,
e,x,s,n,i,w,,,f,f
e,p,w,n,,n,,,f,f
e,x,,y,,y,u,w,t,g
p,f,d,n,i,n,,,f,f
p,x,d,w,h,w,,,f,f
p,x,y,w,,w,,,t,l
p,b,y,w,,w,,,f,f
p,x,t,y,,y,,,f,f
e,x,d,e,,e,,,f,f
p,x,i,l,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
p,f,y,u,y,u,,,f,f
p,s,,o,,w,,,t,f
p,x,h,r,,w,u,w,t,p
e,x,g,y,t,y,,,f,f
p,x,g,y,s,n,,,f,f
e,s,e,n,,w,,,f,f
e,f,d,w,,w,,,f,f
e,x,d,n,,e,,,f,f
e,x,,u,,w,,,f,f
p,x,,n,s,n,,,f,f
e,s,l,w,,w,,,f,f
e,f,i,n,,w,,,t,r
p,s,,n,,n,,,f,f
e,f,s,w,,w,,,f,f
e,b,h,g,s,g,,,f,f
p,b,,g,s,n,,,f,f
p,f,d,n,,n,,,f,f
p,x,e,y,,e,,,f,f
e,x,,u,,w,,,f,f
p,c,e,y,,w,,,f,f
p,x,t,o,g,o,,,f,f
e,x,h,o,,e,,,f,f
p,x,,o,,y,,,f,f
e,p,t,n,,n,,,f,f
p,x,i,l,,w,,,f,f
p,b,y,n,s,w,,,f,f
p,x,h,e,,w,,,f,f
p,x,t,n,,w,,,f,f
p,f,,y,i,y,,,f,f
p,x,t,n,,w,,n,t,z
p,b,s,g,s,w,,,t,z
e,x,,w,,y,u,w,t,g
e,s,s,b,,w,,,f,f
e,b,g,n,s,g,,,f,f
p,x,y,w,,w,,,t,l
p,f,y,y,y,e,,,f,f
p,x,y,w,,w,,,t,l
e,p,,n,,g,,,f,f
p,x,,g,,w,u,w,t,e
p,b,h,n,t,n,,,f,f
e,x,,w,,r,,,f,f
p,x,s,w,,w,,,f,f
p,f,,w,i,u,,,f,f
p,x,t,n,,w,,n,t,z
e,x,s,e,,o,,,f,f
e,f,h,o,t,n,,,f,f
p,f,t,n,g,n,,,f,f
p,x,h,n,y,o,,,t,z
e,f,s,n,i,w,,,f,f
p,f,s,w,,w,,,f,f
p,x,s,n,y,n,,,f,f
e,f,,g,,u,,,f,f
p,x,k,w,,w,,,f,f
p,x,i,y,i,n,,k,t,z
p,x,,n,s,n,,,f,f
p,b,g,w,,n,,,f,f
p,x,y,y,y,y,,,t,r
p,f,l,e,,n,,,f,f
p,b,h,n,,w,,,t,
p,f,w,o,,n,,,f,f
p,x,,n,,n,,u,f,f
e,x,s,k,,w,,,f,f
e,x,y,y,,n,,w,t,e
e,x,,p,s,w,,,f,f
p,f,,r,,w,,,f,f
e,s,s,o,,w,,,f,f
p,x,,n,s,n,,,f,f
p,f,,n,,w,u,w,t,g
e,x,d,e,,e,,,f,f
p,c,i,y,,w,,,f,f
e,c,t,n,s,w,u,w,f,f
e,s,t,o,,w,,,f,f
e,x,t,n,t,g,,,t,l
p,x,y,y,y,y,,,t,r
p,x,g,y,,y,,,f,f
p,x,y,y,y,n,,,t,r
p,f,d,b,i,n,,,f,f
p,x,d,w,h,w,,,f,f
e,f,s,n,,w,,,f,f
e,x,i,n,,w,,,t,r
p,s,,y,,w,,,t,f
e,f,h,g,s,g,,,f,f
p,x,h,o,g,o,,,f,f
p,b,y,l,y,w,,,t,e
e,f,t,n,t,w,,,f,f
e,x,h,g,t,w,,,t,l
p,b,g,y,,n,,,f,f
e,f,d,b,,w,,,f,f
p,x,t,n,,w,,n,t,z
p,x,g,w,,n,,,f,f
e,f,h,n,t,n,,,f,f
e,x,i,n,y,w,,,t,p
p,f,t,y,,y,,,f,f
p,b,y,n,s,w,,,f,f
p,f,,n,,w,u,w,t,e
p,x,y,n,y,y,,,t,r
e,x,d,n,,y,,,f,f
p,b,t,y,,n,,,t,f
e,b,y,n,,w,,,f,f
p,f,t,y,t,y,,,f,f
p,x,g,y,s,n,,,f,f
p,x,s,n,y,n,,,f,f
p,f,w,p,,p,,,f,f
p,x,,g,,w,u,w,t,g
e,b,y,n,,w,,,f,f
p,p,t,n,t,y,,,t,e
p,b,t,w,y,w,u,w,t,l
e,x,t,y,,w,,,f,f
p,s,,u,,y,,,f,f
e,f,t,o,i,n,,,f,f
p,b,s,y,,y,u,w,t,z
p,x,y,w,,w,,,t,l
p,x,t,n,,w,,n,t,z
p,x,h,g,i,n,,,f,f
p,p,t,n,t,y,,,t,e
e,x,d,y,,y,,,f,f
p,s,t,p,,p,,,t,f
e,x,t,k,,w,,,f,f
e,b,h,k,s,g,,,f,f
p,x,,g,,n,,u,f,f
p,b,i,k,,y,,,f,f
p,f,w,n,g,n,,,f,f
e,x,s,w,,w,,,f,f
p,x,s,w,,w,,,f,f
e,x,i,n,y,w,,,t,l
p,x,g,o,,w,,,f,f
e,f,s,o,,w,,,f,f
p,b,h,n,,w,,,t,
e,f,,n,,u,,,f,f
p,b,,n,s,n,,,f,f
e,s,,l,,u,,,f,f
p,x,g,w,,e,,,f,f
p,f,d,n,s,n,,,f,f
p,x,,y,i,y,,,f,f
p,x,,n,,p,,,f,f
e,f,h,n,k,n,,,f,f
p,x,,n,s,n,,,f,f
p,s,d,e,,n,,,f,f
p,x,d,e,,n,,,f,f
e,p,s,w,,w,,w,t,e
e,x,h,n,s,w,u,w,f,f
p,x,,n,s,n,,,f,f
e,f,s,w,s,w,,,t,e
p,f,,g,,w,u,w,t,g
p,s,s,g,,w,,,f,f
p,x,g,n,s,n,,,f,f
e,s,,g,,u,,,f,f
p,f,,n,,n,,,f,f
e,f,d,g,,g,,,f,f
p,b,w,p,t,r,,,f,f
e,f,g,n,s,n,,,f,f
e,s,,g,,b,,,f,f
p,f,t,r,t,y,,,f,f
p,x,y,y,y,n,,,t,r
e,x,,e,s,w,,,f,f
e,s,t,p,,w,,,f,f
p,x,g,e,,n,,,f,f
p,x,t,o,g,o,,,f,f
p,s,d,e,,n,,,f,f
e,f,s,o,i,n,,,f,f
p,b,t,w,y,w,u,w,t,l
p,f,k,n,,n,,,f,f
p,f,k,w,,n,,,f,f
p,b,,n,,g,,w,f,f
p,x,h,n,,y,,,f,f
p,b,h,n,t,n,,,f,f
p,f,l,n,,y,,,f,f
e,f,,n,,b,,,f,f
e,f,s,n,,n,,,f,f
e,x,,g,,w,,,f,f
p,f,,o,,o,,,f,f
p,p,y,w,,w,,,f,f
e,b,h,k,s,g,,,f,f
p,s,,e,,e,,,f,f
p,f,d,y,t,y,,,f,f
p,x,s,w,,w,,,f,f
e,f,t,n,t,o,,,f,f
e,x,,y,,w,,,f,f
p,f,y,p,k,w,,,t,e
e,x,i,n,y,w,,,t,l
e,p,s,n,,w,,,t,r
e,f,t,w,,w,,,f,f
e,b,y,n,,w,,,f,f
p,f,t,y,t,y,,,f,f
e,f,,n,,u,,,f,f
p,p,y,w,,w,,,f,f
p,x,y,w,,w,,,t,l
p,s,,e,,e,,,f,f
p,b,h,n,,w,,,t,
e,f,d,u,,n,,,f,f
p,b,w,r,t,y,,,f,f
e,x,w,g,,w,,,f,f
e,x,d,n,,y,,,f,f
p,x,d,w,h,w,,,f,f
e,p,,g,,w,,,f,f
p,s,,e,,e,,,f,f
p,b,h,n,t,n,,,f,f
p,x,w,p,,p,,,f,f
e,f,w,n,,w,,,f,f
p,b,h,n,t,n,,,f,f
p,x,i,l,,w,,,f,f
e,f,s,n,s,n,,,f,f
e,x,,b,,w,,,f,f
p,b,s,y,,y,u,w,t,z
p,f,w,n,g,n,,,f,f
e,x,,w,,w,u,y,t,g
e,f,s,n,i,n,,,t,
e,x,h,g,t,g,,,t,l
p,f,w,n,,n,,,f,f
e,x,e,l,,w,,,f,f
e,p,y,n,,n,,,t,m
p,f,y,u,y,e,,,f,f
e,f,y,e,,n,,w,t,e
p,x,t,y,g,o,,,f,f
e,c,h,n,s,n,u,w,f,f
e,f,y,n,,w,,,f,f
p,x,t,n,y,n,,,f,f
p,c,e,w,,w,,,f,f
p,f,l,e,,n,,,f,f
p,b,h,n,t,n,,,f,f
e,x,k,n,,n,,,f,f
e,f,s,o,,w,,,f,f
p,c,e,w,,w,,,f,f
p,b,,n,s,n,,,f,f
p,s,d,w,h,w,,,f,f
p,s,t,p,,p,,,t,f
e,x,,y,,w,,,f,f
p,x,t,n,,w,,,f,f
e,s,,y,,g,,,f,f
p,s,d,n,,n,,,f,f
p,p,t,n,t,y,,,t,e
p,f,g,o,y,w,u,w,t,p
p,f,s,g,,w,,,f,f
e,x,,g,,g,,,f,f
p,f,,n,,w,u,w,t,g
e,x,g,e,,n,,,f,f
p,x,y,n,y,y,,,t,
e,f,s,u,,w,,,f,f
p,b,y,n,s,w,,,f,f
p,f,,y,,w,,,f,f
e,x,l,w,,w,,,f,f
p,b,t,y,,n,,,t,f
p,b,,k,,g,,w,f,f
p,x,k,w,,n,,,f,f
e,x,e,n,,w,,,t,
p,f,h,e,y,w,u,w,t,p
e,f,t,o,s,o,,,f,f
p,f,,y,,w,,,f,f
p,f,d,n,i,y,,,t,
e,f,y,g,,w,,,f,f
p,x,,n,,g,,u,f,f
p,s,d,w,h,w,,,f,f
e,x,e,y,,w,,,f,f
e,x,,w,,n,,w,t,
e,x,,n,,w,u,w,t,g
p,f,,g,,w,u,w,t,e
e,x,h,y,,w,,,f,f
p,x,h,o,y,w,u,w,t,p
e,s,s,y,,p,,,f,f
e,x,,w,,n,,w,t,
p,x,g,e,s,k,,,f,f
p,b,,n,s,g,,,f,f
e,x,g,y,t,y,,,f,f
e,p,i,n,y,w,,,t,p
p,x,i,y,,y,,,t,r
e,x,,n,,w,u,w,t,g
e,x,,u,,w,,,f,f
e,f,g,n,s,n,,,f,f
p,c,i,y,,w,,,f,f
e,x,s,n,i,n,,,f,f
e,s,t,w,,w,,,f,f
p,b,y,w,,w,,,f,f
p,f,,y,,w,,,f,f
p,f,i,l,,w,,,f,f
e,x,h,n,s,w,,w,f,f
p,x,t,n,,w,,,f,f
p,x,t,e,,w,,,f,f
p,s,h,g,t,n,,,f,f
p,x,,n,s,n,,,f,f
e,f,y,n,,n,,,t,m
p,x,y,o,,y,,,t,r
e,p,,g,,w,,,f,f
p,f,d,n,i,n,,,t,
e,x,h,n,y,n,,,t,r
p,s,t,n,,y,,,f,f
e,x,s,n,i,w,,,f,f
p,f,h,n,g,n,,,f,f
e,x,h,n,,n,,,f,f
e,x,y,n,y,n,,,f,f
p,f,,g,,w,u,w,t,e
p,s,t,p,,p,,,t,f
p,f,,g,,w,u,w,t,g
p,x,y,n,y,y,,,t,
e,s,,n,s,w,,,f,f
e,f,s,n,i,n,,,f,f
p,b,h,n,t,n,,,f,f
p,x,y,w,,w,,,t,l
p,b,d,r,t,r,,,f,f
p,x,g,e,y,w,u,w,t,p
e,x,y,n,,w,,,f,f
e,s,s,o,,w,,,f,f
e,p,s,w,,w,,w,t,e
p,f,,w,i,w,,,f,f
p,b,h,n,t,n,,,f,f
e,f,y,n,i,n,,,f,f
p,x,h,o,y,n,,,t,z
p,x,y,n,y,n,,,t,r
p,x,,p,,y,,,f,f
e,f,,n,,u,,,f,f
e,f,,g,,u,,,f,f
e,x,t,o,s,n,,,f,f
p,f,t,e,g,n,,,f,f
p,x,k,n,,y,,,f,f
p,x,,e,,w,,,f,f
p,s,t,n,,y,,,f,f
e,f,y,w,,n,,,t,m
p,f,d,y,t,y,,,f,f
p,x,g,o,,w,,,f,f
e,x,,e,s,w,,,f,f
p,x,h,o,y,w,u,w,t,g
p,x,s,n,i,w,,,f,f
e,b,y,n,,w,,,f,f
p,x,y,n,y,n,,,t,r
e,x,s,o,,e,,,f,f
p,s,,u,,w,,,f,f
p,x,w,p,,p,,,f,f
p,x,i,e,,e,,,f,f
e,f,,n,,w,u,w,t,g
p,f,t,y,,y,,,f,f
p,f,t,r,,g,,,f,f
e,b,h,g,s,g,,,f,f
p,f,d,e,,e,,,f,f
p,x,k,n,,n,,,f,f
p,f,,y,,w,,,f,f
e,x,d,y,,e,,,f,f
e,f,y,n,,n,,,t,m
p,p,t,n,t,y,,,t,e
p,x,,g,,g,,u,f,f
e,x,t,n,,w,,,f,f
e,f,s,n,i,n,,,f,f
p,f,w,p,t,r,,,f,f
e,x,,w,,w,,,f,f
p,x,g,e,y,w,u,w,t,p
p,s,h,r,t,n,,,f,f
e,x,y,n,,w,,,f,f
p,f,y,e,y,u,,,f,f
p,s,,u,,w,,,f,f
p,b,d,y,t,y,,,f,f
p,f,w,u,s,u,,,f,f
e,x,y,n,y,n,,,f,f
p,x,k,n,,n,,,f,f
e,x,h,g,t,w,,,t,l
p,x,d,w,h,w,,,f,f
e,x,,b,,w,,,f,f
e,x,,u,,w,,,f,f
p,c,i,y,,w,,,f,f
e,s,e,g,,w,,,f,f
e,s,t,p,,w,,,f,f
e,f,i,n,,w,,,t,l
p,f,t,n,i,g,,,f,f
e,f,y,g,,w,,,f,f
e,x,,w,,w,,w,t,
p,f,t,n,,y,,,f,f
p,x,y,y,,o,,,t,r
e,f,s,k,,w,,,f,f
e,x,,b,,w,,,f,f
p,x,g,n,s,n,,,f,f
p,p,g,n,y,w,u,w,t,p
e,x,k,n,,n,,,f,f
p,x,,n,,p,,,f,f
e,x,s,u,,w,,,f,f
e,f,s,n,,w,,,f,f
e,x,d,n,,y,,,f,f
p,x,i,e,,e,,,f,f
p,x,t,e,,w,,,f,f
p,c,e,w,,w,,,f,f
e,x,e,g,,w,,,f,f
e,p,y,n,,n,,,t,m
p,f,,n,,w,u,w,t,e
e,x,s,n,i,n,,,f,f
e,x,k,n,,n,,,f,f
e,x,t,n,t,o,,,f,f
p,x,s,n,y,n,,,f,f
e,x,d,y,,y,,,f,f
p,x,i,n,,n,,e,f,f
e,b,g,g,s,g,,,f,f
e,p,s,n,,w,,,t,r
p,x,t,n,,w,,n,t,z
p,f,,y,,w,,,f,f
p,x,,n,,n,,,f,f
e,c,g,n,,g,,,f,f
p,x,,p,,y,,,f,f
e,s,l,w,,w,,,f,f
p,b,,g,,g,,w,f,f
e,x,,r,,w,,,f,f
e,p,g,w,,w,,,f,f
e,f,h,n,s,w,,w,f,f
e,x,d,e,,e,,,f,f
e,x,d,e,,e,,,f,f
p,b,i,k,,k,,,f,f
p,f,,n,,w,u,w,t,e
p,f,h,r,,w,u,w,t,g
p,x,s,o,,y,,,f,f
p,s,,e,,n,,,f,f
e,x,,n,,w,,w,t,
p,f,,b,,w,,,f,f
p,f,k,w,,n,,,f,f
p,b,g,o,,n,,,f,f
p,x,h,o,y,o,,,t,z
p,f,w,u,s,u,,,f,f
p,x,h,n,y,n,,,t,z
e,x,d,y,,y,,,f,f
p,f,s,o,,o,,,f,f
e,x,y,n,,w,,,f,f
p,x,g,o,,y,,,f,f
e,x,,y,,y,u,y,t,g
p,x,t,e,,w,,,f,f
p,x,k,n,,n,,,f,f
e,f,t,o,s,o,,,f,f
p,b,y,w,,w,,,f,f
e,s,s,n,,w,,,f,f
p,b,t,w,y,w,u,w,t,l
p,x,g,n,s,n,,,f,f
e,x,y,n,y,n,,,f,f
e,x,h,n,,n,,,f,f
p,x,g,n,y,w,u,w,t,p
e,x,h,n,t,g,,,t,l
p,f,y,y,y,u,,,f,f
e,f,s,o,,w,,,f,f
e,f,d,w,,w,,,f,f
p,x,t,n,,w,,n,t,z
p,s,t,r,t,g,,,f,f
p,x,k,n,,y,,,f,f
p,f,t,n,i,n,,,f,f
e,p,s,w,,w,,w,t,e
e,x,l,w,,w,,,f,f
e,f,,w,,w,,,f,f
e,x,t,n,t,o,,,f,f
e,f,w,g,,w,,,f,f
p,c,,u,i,w,,,f,f
p,s,t,p,,p,,,t,f
e,x,,u,,w,,,f,f
p,f,y,n,k,w,,,t,e
p,x,g,y,,y,,,f,f
p,x,e,e,,n,,w,t,z
e,x,w,n,,n,,,f,f
e,x,t,n,s,n,u,w,f,f
e,x,y,w,,w,,w,t,e
e,b,g,n,,y,,,f,f
e,s,y,n,i,n,,,f,f
p,x,,g,,n,,,f,f
p,s,t,n,,r,,,f,f
p,x,s,o,,y,,,f,f
p,x,,g,,g,,u,f,f
p,x,d,o,,y,,,t,r
p,f,y,u,y,u,,,f,f
p,x,d,n,,n,,,f,f
e,x,y,n,,w,,,t,
p,c,i,y,,w,,,f,f
p,x,d,w,h,w,,,f,f
p,x,h,r,,w,u,w,t,g
e,x,d,n,,y,,,f,f
p,x,h,o,g,o,,,f,f
p,x,s,n,y,n,,,f,f
p,x,e,e,,n,,w,t,z
p,x,e,n,,y,,,f,f
p,x,t,n,,w,,,f,f
e,f,g,n,t,n,,,f,f
p,s,k,w,,w,,,f,f
e,f,y,n,,w,,,f,f
p,b,t,y,,n,,,t,f
e,x,y,n,y,n,,,f,f
p,s,h,n,t,r,,,f,f
p,x,g,w,,e,,,f,f
p,x,t,o,g,o,,,f,f
p,x,e,n,,u,,,f,f
e,s,l,w,,w,,,f,f
p,x,e,e,,y,,w,t,z
e,x,,w,,n,,w,t,
p,x,s,y,,y,u,w,t,z
p,x,g,w,,e,,,f,f
p,b,y,p,k,w,,,t,e
p,x,,n,s,n,,,f,f
e,b,y,n,,w,,,f,f
p,f,y,p,k,w,,,t,e
e,x,,b,,w,,,f,f
p,s,d,e,,e,,,f,f
e,x,d,n,,y,,,f,f
e,x,,n,,u,,,f,f
p,x,,w,,y,,,f,f
p,x,y,l,y,n,,,t,e
p,x,g,y,s,n,,,f,f
e,s,t,p,,w,,,f,f
e,x,,u,,w,,,f,f
e,s,l,w,,w,,,f,f
p,x,y,y,y,y,,,t,r
p,s,,n,,e,,,f,f
p,c,i,y,,w,,,f,f
p,b,g,o,,n,,,f,f
p,b,,n,s,n,,,f,f
e,b,g,w,,y,,,f,f
p,b,s,n,s,w,,,t,z
p,p,t,n,t,y,,,t,e
e,x,,n,,n,,w,t,
p,b,t,n,,n,,,t,f
p,f,t,n,,y,,,f,f
e,f,s,n,i,w,,,f,f
e,b,g,g,s,n,,,f,f
e,p,g,w,,w,,,f,f
p,f,k,n,i,n,,,t,
p,x,g,n,h,k,,,f,f
p,x,i,n,i,n,,k,t,z
e,f,s,n,i,w,,,f,f
p,f,,r,,w,,,f,f
e,x,t,n,,n,,,f,f
p,p,g,n,y,w,u,w,t,p
e,f,d,w,,w,,,f,f
e,x,s,n,i,n,,,t,
e,f,,p,s,w,,,f,f
p,b,t,n,,w,,,t,
p,f,l,n,,n,,,f,f
e,p,s,w,s,w,,,t,e
p,s,,n,,e,,,f,f
e,x,t,n,s,o,,,f,f
p,x,g,o,y,w,u,w,t,p
e,s,,n,,u,,,f,f
p,c,i,y,,w,,,f,f
p,x,g,w,,e,,,f,f
p,x,t,n,,y,,,f,f
p,f,w,n,,n,,,f,f
p,s,t,p,,p,,,t,f
e,x,t,n,s,n,u,w,f,f
p,b,h,n,t,n,,,f,f
e,f,y,n,i,n,,,f,f
e,c,g,n,,n,,,f,f
e,x,s,w,,w,,,f,f
p,b,s,n,s,w,,,t,z
e,x,e,l,,w,,,f,f
e,x,h,y,,w,,,f,f
p,f,s,w,,w,,,f,f
p,b,,k,,n,,w,f,f
p,f,,o,,o,,,f,f
p,f,d,n,,n,,,f,f
e,b,g,n,,y,,,f,f
e,s,l,w,,w,,,f,f
e,b,g,w,,y,,,f,f
e,c,h,n,s,n,u,w,f,f
p,x,g,p,h,k,,,f,f
e,f,w,g,,w,,,f,f
p,b,y,n,,w,,,f,f
e,f,i,n,,w,,,t,l
e,x,d,y,,y,,,f,f
e,s,,n,s,w,,,f,f
p,x,e,n,,e,,,f,f
p,p,g,n,y,w,u,w,t,p
p,f,,o,,y,,,f,f
p,f,,n,i,w,,,f,f
p,x,h,r,y,n,,,t,e
e,s,d,b,,w,,,f,f
p,c,i,y,,w,,,f,f
p,f,y,u,y,u,,,f,f
e,p,s,w,s,w,,,t,e
p,b,h,n,t,n,,,f,f
p,x,e,e,,e,,w,t,z
e,b,g,w,,y,,,f,f
e,s,,n,,u,,,f,f
e,f,h,n,s,w,,w,f,f
p,x,w,p,,p,,,f,f
e,x,,w,,w,,,f,f
p,p,s,g,s,w,,,t,z
p,s,w,n,,n,,,f,f
e,s,d,b,,w,,,f,f
e,x,s,w,,w,,,f,f
p,b,t,n,,w,,,t,
p,x,e,y,,u,,,f,f
p,f,t,y,t,r,,,f,f
e,f,s,n,,w,,,t,l
p,f,h,r,,w,u,w,t,p
p,c,k,w,,w,,,f,f
e,f,h,n,s,w,,w,f,f
e,f,s,n,i,n,,,f,f
e,x,h,y,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,b,h,n,t,n,,,f,f
p,s,,e,,e,,,f,f
p,x,y,n,y,y,,,t,r
p,b,h,n,t,n,,,f,f
p,s,t,p,,p,,,t,f
p,f,w,o,,n,,,f,f
p,f,,g,,n,,,f,f
e,s,t,p,,w,,,f,f
p,x,g,n,,w,,,f,f
e,x,d,n,,n,,,f,f
p,x,y,y,y,y,,,t,r
p,p,t,n,t,y,,,t,e
e,x,h,n,,n,,,f,f
p,f,y,u,y,u,,,f,f
e,f,e,n,,w,,,f,f
e,p,y,n,,n,,,t,m
p,f,w,n,g,n,,,f,f
p,x,i,n,i,n,,k,t,z
p,s,t,p,,p,,,t,f
p,s,t,p,,p,,,t,f
p,x,,y,i,y,,,f,f
e,c,g,n,,g,,,f,f
e,f,s,o,,w,,,f,f
p,x,w,p,,p,,,f,f
p,b,d,p,t,y,,,f,f
p,x,i,l,,w,,,f,f
p,f,h,y,,y,,,f,f
p,b,g,o,,n,,,f,f
e,x,d,e,,e,,,f,f
e,x,,u,,w,,,f,f
e,f,y,n,i,n,,,f,f
p,f,y,e,k,w,,,t,e
e,s,l,w,,w,,,f,f
p,s,s,w,,w,,,f,f
e,f,g,n,s,g,,,f,f
e,x,t,n,,n,,,f,f
p,x,g,e,s,k,,,f,f
e,x,w,n,,w,,,f,f
e,c,h,n,s,w,u,w,f,f
p,x,g,y,,w,,,f,f
p,x,g,o,,w,,,f,f
e,x,t,k,,w,,,f,f
e,x,,y,,y,u,y,t,g
p,b,h,n,,w,,,t,
p,c,,w,i,w,,,f,f
p,f,w,o,,n,,,f,f
p,x,y,y,y,y,,,t,
e,x,y,n,,w,,,f,f
p,f,t,e,,w,,,f,f
e,b,g,w,,y,,,f,f
e,x,y,n,y,n,,,f,f
p,x,g,n,y,w,u,w,t,p
p,x,,e,,y,,,f,f
p,x,t,y,g,o,,,f,f
p,f,h,o,y,w,u,w,t,g
p,b,d,n,i,y,,,t,
p,s,d,n,,n,,,f,f
p,x,,u,,n,,u,f,f
e,x,w,n,,w,,,f,f
p,s,t,g,t,r,,,f,f
p,b,g,o,,n,,,f,f
e,s,,n,s,w,,,f,f
p,x,t,e,g,n,,,f,f
p,b,w,u,s,u,,,f,f
p,x,g,n,y,w,u,w,t,p
e,f,h,n,s,w,,w,f,f
p,s,w,n,,n,,,f,f
p,f,d,e,,e,,,f,f
p,f,,y,,w,,,f,f
e,p,t,n,,n,,,f,f
e,x,,b,,w,,,f,f
e,x,s,r,,n,,,f,f
e,x,d,n,,y,,,f,f
e,s,,n,s,w,,,f,f
p,b,t,w,y,w,u,w,t,l
e,x,s,o,,e,,,f,f
e,x,s,y,t,y,,,f,f
p,c,i,y,,w,,,f,f
p,b,,g,,n,,w,f,f
e,f,s,w,,w,,,f,f
p,s,d,w,h,w,,,f,f
p,x,,n,,n,,,f,f
p,x,t,e,g,n,,,f,f
p,x,s,g,y,w,,,f,f
p,f,t,n,i,n,,,f,f
p,b,h,n,,w,,,t,
e,x,g,n,t,y,,,f,f
e,x,d,w,,w,,,f,f
p,b,,g,s,n,,,f,f
p,p,g,n,y,w,u,w,t,p
e,f,,y,,g,,,f,f
e,f,y,w,,w,,w,t,e
e,f,y,n,i,n,,,f,f
p,f,d,n,s,n,,,f,f
p,x,k,n,,n,,,f,f
p,b,y,n,s,w,,,t,z
p,x,d,w,h,w,,,f,f
e,f,y,w,,w,,w,t,e
e,b,g,w,,y,,,f,f
p,x,g,e,,n,,,f,f
e,x,s,n,i,w,,,f,f
p,s,d,n,,e,,,f,f
e,x,,n,,w,u,w,t,g
e,f,e,g,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,x,t,n,,w,,n,t,z
p,x,g,e,,w,,,f,f
e,f,y,n,,w,,,t,r
p,x,t,n,,w,,,f,f
e,x,e,n,,w,,,t,
e,x,y,n,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
p,b,,g,,n,,w,f,f
p,x,i,n,i,n,,k,t,z
p,c,k,y,,w,,,f,f
e,f,y,n,i,n,,,f,f
p,x,,o,,y,,,f,f
p,b,,n,s,g,,,f,f
p,x,d,w,h,w,,,f,f
p,x,i,y,i,n,,k,t,z
e,x,,w,,w,u,y,t,g
e,s,,u,,b,,,f,f
e,x,,b,,w,,,f,f
e,x,h,g,t,w,,,t,l
e,s,t,w,,w,,,f,f
e,x,e,l,,w,,,f,f
p,x,,e,,y,,,f,f
p,s,,y,,w,,,t,f
p,f,g,o,y,w,u,w,t,g
p,f,,n,,n,,,f,f
p,s,k,w,,w,,,f,f
p,x,i,n,,n,,e,f,f
p,f,w,p,,p,,,f,f
p,x,t,n,y,o,,,t,z
e,f,d,g,,n,,,f,f
e,x,e,n,,w,,,t,
p,x,h,o,y,w,u,w,t,g
e,s,d,n,,n,,,f,f
p,x,k,n,,y,,,f,f
p,b,t,n,,w,,,t,
p,b,t,n,i,g,,,f,f
e,x,t,y,t,y,,,f,f
p,x,e,y,,u,,,f,f
p,x,g,w,,n,,,f,f
p,b,y,n,s,w,,,f,f
e,f,,n,,w,u,w,t,g
e,x,t,n,s,n,,,f,f
e,c,g,n,,g,,,f,f
e,b,g,w,,y,,,f,f
e,b,g,g,s,n,,,f,f
p,p,t,n,t,y,,,t,e
e,x,s,w,,w,,w,t,e
p,b,g,o,,n,,,f,f
e,b,y,n,,w,,,f,f
p,x,t,e,,w,,,f,f
p,f,,e,,w,,,f,f
p,s,d,e,,e,,,f,f
e,p,t,n,,n,,,f,f
p,x,i,n,i,n,,k,t,z
p,x,g,y,s,n,,,f,f
e,x,s,e,,o,,,f,f
p,f,h,o,y,w,u,w,t,g
p,x,,w,,y,,,f,f
p,x,,g,,g,,u,f,f
e,x,,u,,w,,,f,f
e,x,t,k,,w,,,f,f
p,x,h,e,y,w,u,w,t,p
e,x,s,w,,w,,,f,f
e,x,e,y,,w,,,f,f
e,b,g,g,,w,,,f,f
p,f,,o,,y,,,f,f
e,b,g,g,,w,,,f,f
p,b,h,l,y,l,,,t,e
p,x,g,w,,e,,,f,f
p,s,h,n,t,g,,,f,f
p,x,y,y,y,y,,,t,r
p,x,g,p,h,k,,,f,f
p,b,h,n,t,n,,,f,f
e,x,y,n,y,w,,,t,p
p,x,t,n,,y,,,f,f
p,f,d,n,,n,,,f,f
e,b,h,g,s,g,,,f,f
e,x,h,n,s,n,,,t,r
p,s,,o,,w,,,t,f
p,x,,p,,y,,,f,f
